# =========================================,,,,
# Dataset for clustering, ,,,
#       also can be used in regression, classification,,,
# Developed by: Shahab Fatemi,,,,
# Date: 2025-08-16,,,,
# Features: x1, x2, x3, x4,
# Labels: y values are {0 1 2 3 4 5},,,,
# =========================================    ,,,,
x1,x2,x3,x4,y
-1.51,-5.38,5.94,9.9,5
-8.23,5.11,9.85,5.29,2
-0.06,-4.92,-5.94,4.8,3
-0.26,3.12,-4.96,6.75,3
-4.7,8.1,-7.41,1.77,0
1.75,-4.27,-3.57,6.08,3
-8.66,4.19,9.91,4.64,2
-6.53,8.45,-6.25,2.14,1
0.09,-0.94,-4.64,6.02,3
-4.29,1.53,-6.08,0.84,0
-5.62,-1.03,-5,3.41,1
-7.67,-8.26,-5.24,1.28,1
-2.93,0.95,-5.91,0.77,0
-3.49,-6.54,6.78,7.22,4
-1.45,-3.57,6.89,10.91,5
6.27,8.26,9.42,4.89,2
-0.68,-2.69,-5.92,5.96,3
-0.36,4.32,-4.41,5.03,3
-3.08,-2.73,-6.3,-0.72,0
-5.26,-5.12,6.38,9.4,5
-0.23,-7.39,-4.32,4.71,3
-7.98,-7.65,-4.34,2.65,1
-8.33,2.8,9.94,5.73,2
-4.06,3.78,-4.73,0.79,0
2.34,-6.64,-4.69,6.3,3
-8.46,-7.09,9.81,2.31,2
-5.82,5.03,9.76,6.81,4
-5.25,-7.95,9.8,7.61,4
-4.57,-1.58,7.61,11.3,5
-7.77,-6.81,-4.16,-0.17,1
-8.3,4.16,9.95,2.9,2
-2.35,9.31,6.54,9.86,5
-4.95,3.85,-6.37,-0.68,0
-8.49,-2.98,9.78,4.81,2
-5.56,8.49,6.38,9.86,4
-4.26,9.36,-5.79,0.23,0
-7.3,5.33,-5.04,3.59,1
0.56,-2.82,-5.7,4.38,3
-8.54,-3.01,-3.78,4.3,1
-5.9,-9,7.79,7.94,4
-7.97,-3.32,10.01,3.33,2
-3.11,4.83,-6.5,0.24,0
-0.6,-5.51,6.95,9.67,5
-4.54,-2.58,-5.55,1.52,0
